"j", "ReΣj"
          1, 1.62415001795607734E-015
          2, 1.44702808621997094E-015
          3, 2.07879139082198769E-015
          4, 1.76041949590867942E-015
          5, 5.74283130939871921E-016
          6, 1.31219005350640007E-015
          7, 6.06863797174918281E-016
          8, 1.43605557065799610E-015
          9, 1.82934170715093299E-016
         10, 2.75705271197971676E-016
         11, 5.07790431661715514E-016
         12, 5.73157470585554579E-016
         13, 1.90395387677251908E-016
         14, 1.12002961947186556E-015
         15, 5.66658428606253281E-016
         16, 1.08013841393639336E-015
         17, 5.29238055970698289E-017
         18, 2.66887124546725542E-015
         19, 1.27064087401304273E-016
         20, 2.82882847086484373E-015
         21, 3.14277272680670791E-016
         22, 1.23878030858106221E-015
         23, 6.52700357149998140E-017
         24, 5.01197376935947609E-016
         25, 1.10382635435989942E-015
         26, 3.49934800123750407E-016
         27, 4.08769247912806791E-016
         28, 7.75674378331547984E-016
         29, 1.01360223597268870E-015
         30, 2.85831385675380256E-016
         31, 4.48444677478581629E-016
         32, 1.01129377326960148E-015
         33, 2.27101934329277966E-015
         34, 2.20375222947681597E-015
         35, 9.11825637209215087E-016
         36, 2.03578025288002316E-015
         37, 1.42391397916771523E-015
         38, 2.70261155424515849E-016
         39, 2.72656501288636845E-015
         40, 7.20499897226945059E-016
         41, 4.75835460358252193E-016
         42, 1.35895451673751574E-015
         43, 7.02254985502857720E-016
         44, 5.10074646672759212E-016
         45, 9.56156905120836240E-016
         46, 9.23594966047126254E-016
         47, 9.34839075593500281E-016
         48, 9.24978552123395988E-016
         49, 2.25550284894244237E-015
         50, 1.89422873043235834E-015
         51, 8.60014751704519939E-016
         52, 4.11501238270752953E-016
         53, 8.83225003335313344E-016
         54, 8.01472528088567395E-017
         55, 1.14021312497205546E-015
         56, 6.25848831079288840E-016
         57, 7.39069555705786928E-016
         58, 2.13339655391892583E-015
         59, 1.67094984323049910E-015
         60, 2.55703554955712012E-016
         61, 1.71101614999317561E-015
         62, 2.80329559235936387E-015
         63, 2.29407327781452675E-015
         64, 1.00741873571138938E-015
         65, 1.50677613674441040E-015
         66, 3.34020209130771833E-016
         67, 5.18865142958184786E-016
         68, 1.70288282258283282E-015
         69, 8.83000391222133172E-016
         70, 4.74245941251076703E-016
         71, 2.22112640602838523E-016
         72, 2.82845063212623329E-015
         73, 1.84096952232568314E-015
         74, 9.08085293432778509E-016
         75, 9.36822344700151581E-017
         76, 1.26548972141315259E-017
         77, 1.23887054213669095E-015
         78, 1.78187538601650261E-015
         79, 1.82842177055549723E-015
         80, 2.89442840026530533E-016
         81, 8.43625819873141826E-016
         82, 1.46185227453290596E-016
         83, 4.67966433003480455E-016
         84, 1.12938039949922217E-015
         85, 1.42955516586206698E-015
         86, 2.24942206810256913E-016
         87, 1.10097750009030806E-015
         88, 4.87937922192431097E-016
         89, 7.31375435219005337E-016
         90, 1.30130152215831711E-015
         91, 2.93155613983687979E-016
         92, 9.48341147967488374E-016
         93, 2.97478982198680812E-015
         94, 5.85447364425655873E-016
         95, 1.68478350787177924E-016
         96, 2.82547720516803578E-016
         97, 8.96250060433104662E-016
         98, 1.27311834825613143E-015
         99, 2.69529081249216248E-016
        100, 2.04275222627065130E-015
        101, 1.60685721866197589E-015
        102, 6.17548488062750219E-016
        103, 2.42542258720986022E-016
        104, 2.38250143765778697E-016
        105, 8.91027476490735761E-016
        106, 9.01846961352246043E-016
        107, 6.13879848013011980E-016
        108, 6.47563237059241446E-016
        109, 2.25121400843036808E-016
        110, 2.67318429530617368E-016
        111, 1.80670156222889963E-016
        112, 7.48334667075195564E-016
        113, 1.71529181592338455E-015
        114, 7.06469688448806277E-016
        115, 3.66407329706933894E-016
        116, 5.22404602979028713E-016
        117, 9.49187066239451828E-016
        118, 2.60759373625282270E-015
        119, 8.42720824592393760E-016
        120, 2.87336372172385340E-016
        121, 1.65069360806589681E-015
        122, 7.23223406034664958E-016
        123, 1.31199975887080484E-015
        124, 1.66324870670027460E-016
        125, 2.21657111393452471E-016
